"0","predict(mod,interval=""confidence"")"
"1","   "
"1","          fit"
"1","           lwr"
"1","          upr"
"1","
1  "
"1"," 5.379060e+06"
"1","  4.875567e+06"
"1","    5882553.2"
"1","
2  "
"1"," 4.077510e+06"
"1","  3.573894e+06"
"1","    4581125.5"
"1","
3  "
"1"," 3.638255e+06"
"1","  3.134595e+06"
"1","    4141914.7"
"1","
4  "
"1"," 3.138524e+06"
"1","  2.634811e+06"
"1","    3642236.1"
"1","
5  "
"1"," 2.902708e+06"
"1","  2.398970e+06"
"1","    3406445.8"
"1","
6  "
"1"," 2.797368e+06"
"1","  2.293619e+06"
"1","    3301117.6"
"1","
7  "
"1"," 3.007466e+06"
"1","  2.503739e+06"
"1","    3511192.1"
"1","
8  "
"1"," 3.161390e+06"
"1","  2.657680e+06"
"1","    3665100.2"
"1","
9  "
"1"," 3.149653e+06"
"1","  2.645941e+06"
"1","    3653363.8"
"1","
10 "
"1"," 3.087966e+06"
"1","  2.584248e+06"
"1","    3591683.9"
"1","
11 "
"1"," 3.163241e+06"
"1","  2.659532e+06"
"1","    3666951.1"
"1","
12 "
"1"," 2.968386e+06"
"1","  2.464655e+06"
"1","    3472116.3"
"1","
13 "
"1"," 3.230569e+06"
"1","  2.726867e+06"
"1","    3734271.9"
"1","
14 "
"1"," 3.032430e+06"
"1","  2.528706e+06"
"1","    3536153.9"
"1","
15 "
"1"," 3.364278e+06"
"1","  2.860589e+06"
"1","    3867966.4"
"1","
16 "
"1"," 3.168470e+06"
"1","  2.664761e+06"
"1","    3672179.4"
"1","
17 "
"1"," 3.432616e+06"
"1","  2.928934e+06"
"1","    3936297.2"
"1","
18 "
"1"," 3.302958e+06"
"1","  2.799263e+06"
"1","    3806653.3"
"1","
19 "
"1"," 3.299611e+06"
"1","  2.795916e+06"
"1","    3803306.7"
"1","
20 "
"1"," 3.462972e+06"
"1","  2.959294e+06"
"1","    3966650.2"
"1","
21 "
"1"," 2.932807e+06"
"1","  2.429072e+06"
"1","    3436541.1"
"1","
22 "
"1"," 3.093264e+06"
"1","  2.589547e+06"
"1","    3596981.0"
"1","
23 "
"1"," 3.757890e+06"
"1","  3.254242e+06"
"1","    4261537.4"
"1","
24 "
"1"," 3.404103e+06"
"1","  2.900419e+06"
"1","    3907787.7"
"1","
25 "
"1"," 3.002589e+06"
"1","  2.498862e+06"
"1","    3506316.3"
"1","
26 "
"1"," 3.243469e+06"
"1","  2.739768e+06"
"1","    3747170.5"
"1","
27 "
"1"," 3.601341e+06"
"1","  3.097677e+06"
"1","    4105004.6"
"1","
28 "
"1"," 2.971668e+06"
"1","  2.467937e+06"
"1","    3475397.9"
"1","
29 "
"1"," 3.156031e+06"
"1","  2.652321e+06"
"1","    3659742.0"
"1","
30 "
"1"," 3.077431e+06"
"1","  2.573712e+06"
"1","    3581149.7"
"1","
31 "
"1"," 2.614855e+06"
"1","  2.111085e+06"
"1","    3118624.4"
"1","
32 "
"1"," 2.883428e+06"
"1","  2.379688e+06"
"1","    3387168.1"
"1","
33 "
"1"," 3.177224e+06"
"1","  2.673515e+06"
"1","    3680931.9"
"1","
34 "
"1"," 3.078130e+06"
"1","  2.574411e+06"
"1","    3581848.8"
"1","
35 "
"1"," 2.621951e+06"
"1","  2.118183e+06"
"1","    3125720.1"
"1","
36 "
"1"," 2.881235e+06"
"1","  2.377494e+06"
"1","    3384974.8"
"1","
37 "
"1"," 2.787327e+06"
"1","  2.283577e+06"
"1","    3291077.6"
"1","
38 "
"1"," 3.774867e+06"
"1","  3.271221e+06"
"1","    4278513.4"
"1","
39 "
"1"," 3.285051e+06"
"1","  2.781354e+06"
"1","    3788747.9"
"1","
40 "
"1"," 4.973798e+06"
"1","  4.470269e+06"
"1","    5477328.2"
"1","
41 "
"1"," 3.475877e+06"
"1","  2.972200e+06"
"1","    3979554.0"
"1","
42 "
"1"," 2.641684e+06"
"1","  2.137918e+06"
"1","    3145450.7"
"1","
43 "
"1"," 3.321763e+06"
"1","  2.818070e+06"
"1","    3825456.4"
"1","
44 "
"1"," 3.224111e+06"
"1","  2.720408e+06"
"1","    3727814.4"
"1","
45 "
"1"," 2.783231e+06"
"1","  2.279481e+06"
"1","    3286982.3"
"1","
46 "
"1"," 2.889352e+06"
"1","  2.385613e+06"
"1","    3393091.7"
"1","
47 "
"1"," 2.931172e+06"
"1","  2.427437e+06"
"1","    3434906.5"
"1","
48 "
"1"," 3.210720e+06"
"1","  2.707015e+06"
"1","    3714424.8"
"1","
49 "
"1"," 2.697529e+06"
"1","  2.193769e+06"
"1","    3201289.4"
"1","
50 "
"1"," 3.161729e+06"
"1","  2.658019e+06"
"1","    3665438.7"
"1","
51 "
"1"," 2.918948e+06"
"1","  2.415212e+06"
"1","    3422684.5"
"1","
52 "
"1"," 3.087898e+06"
"1","  2.584180e+06"
"1","    3591615.9"
"1","
53 "
"1"," 3.009724e+06"
"1","  2.505998e+06"
"1","    3513450.6"
"1","
54 "
"1"," 2.820853e+06"
"1","  2.317106e+06"
"1","    3324600.0"
"1","
55 "
"1"," 2.993579e+06"
"1","  2.489851e+06"
"1","    3497306.8"
"1","
56 "
"1"," 2.750651e+06"
"1","  2.246896e+06"
"1","    3254405.1"
"1","
57 "
"1"," 3.393390e+06"
"1","  2.889705e+06"
"1","    3897075.8"
"1","
58 "
"1"," 2.877937e+06"
"1","  2.374197e+06"
"1","    3381677.6"
"1","
59 "
"1"," 4.788438e+08"
"1","  4.777895e+08"
"1","  479898160.4"
"1","
60 "
"1"," 3.937352e+06"
"1","  3.433723e+06"
"1","    4440982.0"
"1","
61 "
"1"," 3.012219e+06"
"1","  2.508493e+06"
"1","    3515945.0"
"1","
62 "
"1"," 3.061870e+06"
"1","  2.558149e+06"
"1","    3565590.6"
"1","
63 "
"1"," 2.866872e+06"
"1","  2.363130e+06"
"1","    3370613.8"
"1","
64 "
"1"," 3.417208e+06"
"1","  2.913525e+06"
"1","    3920890.9"
"1","
65 "
"1"," 2.893779e+06"
"1","  2.390040e+06"
"1","    3397517.5"
"1","
66 "
"1"," 2.728291e+06"
"1","  2.224534e+06"
"1","    3232047.4"
"1","
67 "
"1"," 1.955687e+06"
"1","  1.451842e+06"
"1","    2459531.1"
"1","
68 "
"1"," 2.798743e+06"
"1","  2.294994e+06"
"1","    3302492.5"
"1","
69 "
"1"," 2.722643e+06"
"1","  2.218885e+06"
"1","    3226400.3"
"1","
70 "
"1"," 2.758336e+06"
"1","  2.254582e+06"
"1","    3262089.7"
"1","
71 "
"1"," 3.093445e+06"
"1","  2.589728e+06"
"1","    3597162.4"
"1","
72 "
"1"," 2.565457e+06"
"1","  2.061682e+06"
"1","    3069231.7"
"1","
73 "
"1"," 2.824783e+06"
"1","  2.321036e+06"
"1","    3328528.9"
"1","
74 "
"1"," 3.053781e+06"
"1","  2.550060e+06"
"1","    3557502.5"
"1","
75 "
"1"," 2.981076e+06"
"1","  2.477346e+06"
"1","    3484805.1"
"1","
76 "
"1"," 2.750469e+06"
"1","  2.246714e+06"
"1","    3254223.2"
"1","
77 "
"1"," 2.484627e+06"
"1","  1.980843e+06"
"1","    2988411.2"
"1","
78 "
"1"," 2.831651e+06"
"1","  2.327905e+06"
"1","    3335396.4"
"1","
79 "
"1"," 2.928393e+06"
"1","  2.424657e+06"
"1","    3432127.5"
"1","
80 "
"1"," 3.776680e+08"
"1","  3.767865e+08"
"1","  378549424.3"
"1","
81 "
"1"," 3.094753e+06"
"1","  2.591036e+06"
"1","    3598470.2"
"1","
82 "
"1"," 2.971215e+06"
"1","  2.467485e+06"
"1","    3474945.6"
"1","
83 "
"1"," 2.696614e+06"
"1","  2.192854e+06"
"1","    3200374.6"
"1","
84 "
"1"," 2.567807e+06"
"1","  2.064032e+06"
"1","    3071581.8"
"1","
85 "
"1"," 3.192558e+06"
"1","  2.688851e+06"
"1","    3696264.8"
"1","
86 "
"1"," 3.051876e+06"
"1","  2.548154e+06"
"1","    3555597.4"
"1","
87 "
"1"," 3.418266e+06"
"1","  2.914583e+06"
"1","    3921948.7"
"1","
88 "
"1"," 4.505288e+06"
"1","  4.001714e+06"
"1","    5008861.7"
"1","
89 "
"1"," 3.287628e+06"
"1","  2.783931e+06"
"1","    3791324.3"
"1","
90 "
"1"," 3.231683e+06"
"1","  2.727980e+06"
"1","    3735385.3"
"1","
91 "
"1"," 2.717871e+06"
"1","  2.214113e+06"
"1","    3221629.1"
"1","
92 "
"1"," 2.994526e+06"
"1","  2.490798e+06"
"1","    3498253.7"
"1","
93 "
"1"," 3.027537e+06"
"1","  2.523813e+06"
"1","    3531261.8"
"1","
94 "
"1"," 3.303522e+06"
"1","  2.799827e+06"
"1","    3807216.7"
"1","
95 "
"1"," 3.204397e+06"
"1","  2.700691e+06"
"1","    3708101.9"
"1","
96 "
"1"," 3.253262e+06"
"1","  2.749562e+06"
"1","    3756962.5"
"1","
97 "
"1"," 3.809204e+06"
"1","  3.305561e+06"
"1","    4312846.1"
"1","
98 "
"1"," 2.596310e+06"
"1","  2.092539e+06"
"1","    3100081.6"
"1","
99 "
"1"," 3.231458e+06"
"1","  2.727755e+06"
"1","    3735160.3"
"1","
100"
"1"," 3.525944e+06"
"1","  3.022272e+06"
"1","    4029615.3"
"1","
101"
"1"," 3.387095e+06"
"1","  2.883409e+06"
"1","    3890781.4"
"1","
102"
"1"," 3.031716e+06"
"1","  2.527992e+06"
"1","    3535440.0"
"1","
103"
"1"," 2.934560e+06"
"1","  2.430826e+06"
"1","    3438294.4"
"1","
104"
"1"," 3.008483e+06"
"1","  2.504757e+06"
"1","    3512209.8"
"1","
105"
"1"," 2.605152e+06"
"1","  2.101381e+06"
"1","    3108922.3"
"1","
106"
"1"," 3.377680e+06"
"1","  2.873993e+06"
"1","    3881367.1"
"1","
107"
"1"," 3.305782e+06"
"1","  2.802088e+06"
"1","    3809477.0"
"1","
108"
"1"," 3.029380e+06"
"1","  2.525656e+06"
"1","    3533104.0"
"1","
109"
"1"," 2.823623e+06"
"1","  2.319876e+06"
"1","    3327369.0"
"1","
110"
"1"," 2.745292e+06"
"1","  2.241537e+06"
"1","    3249047.5"
"1","
111"
"1"," 2.756036e+06"
"1","  2.252282e+06"
"1","    3259789.9"
"1","
112"
"1"," 2.692640e+06"
"1","  2.188879e+06"
"1","    3196400.8"
"1","
113"
"1"," 2.779276e+06"
"1","  2.275525e+06"
"1","    3283027.2"
"1","
114"
"1"," 1.874692e+06"
"1","  1.370838e+06"
"1","    2378546.0"
"1","
115"
"1"," 3.034651e+06"
"1","  2.530927e+06"
"1","    3538374.3"
"1","
116"
"1"," 2.794495e+06"
"1","  2.290746e+06"
"1","    3298244.9"
"1","
117"
"1"," 2.517151e+06"
"1","  2.013371e+06"
"1","    3020931.5"
"1","
118"
"1"," 3.033019e+06"
"1","  2.529296e+06"
"1","    3536743.1"
"1","
119"
"1"," 2.350297e+06"
"1","  1.846498e+06"
"1","    2854096.0"
"1","
120"
"1"," 2.858058e+06"
"1","  2.354315e+06"
