"0","mod$fitted"
"1","           1 "
"1","           2 "
"1","           3 "
"1","           4 "
"1","           5 "
"1","           6 "
"1","           7 "
"1","           8 "
"1","           9 "
"1","          10 "
"1","          11 "
"1","          12 "
"1","          13 "
"1","
"
"1","5.379060e+06 "
"1","4.077510e+06 "
"1","3.638255e+06 "
"1","3.138524e+06 "
"1","2.902708e+06 "
"1","2.797368e+06 "
"1","3.007466e+06 "
"1","3.161390e+06 "
"1","3.149653e+06 "
"1","3.087966e+06 "
"1","3.163241e+06 "
"1","2.968386e+06 "
"1","3.230569e+06 "
"1","
"
"1","          14 "
"1","          15 "
"1","          16 "
"1","          17 "
"1","          18 "
"1","          19 "
"1","          20 "
"1","          21 "
"1","          22 "
"1","          23 "
"1","          24 "
"1","          25 "
"1","          26 "
"1","
"
"1","3.032430e+06 "
"1","3.364278e+06 "
"1","3.168470e+06 "
"1","3.432616e+06 "
"1","3.302958e+06 "
"1","3.299611e+06 "
"1","3.462972e+06 "
"1","2.932807e+06 "
"1","3.093264e+06 "
"1","3.757890e+06 "
"1","3.404103e+06 "
"1","3.002589e+06 "
"1","3.243469e+06 "
"1","
"
"1","          27 "
"1","          28 "
"1","          29 "
"1","          30 "
"1","          31 "
"1","          32 "
"1","          33 "
"1","          34 "
"1","          35 "
"1","          36 "
"1","          37 "
"1","          38 "
"1","          39 "
"1","
"
"1","3.601341e+06 "
"1","2.971668e+06 "
"1","3.156031e+06 "
"1","3.077431e+06 "
"1","2.614855e+06 "
"1","2.883428e+06 "
"1","3.177224e+06 "
"1","3.078130e+06 "
"1","2.621951e+06 "
"1","2.881235e+06 "
"1","2.787327e+06 "
"1","3.774867e+06 "
"1","3.285051e+06 "
"1","
"
"1","          40 "
"1","          41 "
"1","          42 "
"1","          43 "
"1","          44 "
"1","          45 "
"1","          46 "
"1","          47 "
"1","          48 "
"1","          49 "
"1","          50 "
"1","          51 "
"1","          52 "
"1","
"
"1","4.973798e+06 "
"1","3.475877e+06 "
"1","2.641684e+06 "
"1","3.321763e+06 "
"1","3.224111e+06 "
"1","2.783231e+06 "
"1","2.889352e+06 "
"1","2.931172e+06 "
"1","3.210720e+06 "
"1","2.697529e+06 "
"1","3.161729e+06 "
"1","2.918948e+06 "
"1","3.087898e+06 "
"1","
"
"1","          53 "
"1","          54 "
"1","          55 "
"1","          56 "
"1","          57 "
"1","          58 "
"1","          59 "
"1","          60 "
"1","          61 "
"1","          62 "
"1","          63 "
"1","          64 "
"1","          65 "
"1","
"
"1","3.009724e+06 "
"1","2.820853e+06 "
"1","2.993579e+06 "
"1","2.750651e+06 "
"1","3.393390e+06 "
"1","2.877937e+06 "
"1","4.788438e+08 "
"1","3.937352e+06 "
"1","3.012219e+06 "
"1","3.061870e+06 "
"1","2.866872e+06 "
"1","3.417208e+06 "
"1","2.893779e+06 "
"1","
"
"1","          66 "
"1","          67 "
"1","          68 "
"1","          69 "
"1","          70 "
"1","          71 "
"1","          72 "
"1","          73 "
"1","          74 "
"1","          75 "
"1","          76 "
"1","          77 "
"1","          78 "
"1","
"
"1","2.728291e+06 "
"1","1.955687e+06 "
"1","2.798743e+06 "
"1","2.722643e+06 "
"1","2.758336e+06 "
"1","3.093445e+06 "
"1","2.565457e+06 "
"1","2.824783e+06 "
"1","3.053781e+06 "
"1","2.981076e+06 "
"1","2.750469e+06 "
"1","2.484627e+06 "
"1","2.831651e+06 "
"1","
"
"1","          79 "
"1","          80 "
"1","          81 "
"1","          82 "
"1","          83 "
"1","          84 "
"1","          85 "
"1","          86 "
"1","          87 "
"1","          88 "
"1","          89 "
"1","          90 "
"1","          91 "
"1","
"
"1","2.928393e+06 "
"1","3.776680e+08 "
"1","3.094753e+06 "
"1","2.971215e+06 "
"1","2.696614e+06 "
"1","2.567807e+06 "
"1","3.192558e+06 "
"1","3.051876e+06 "
"1","3.418266e+06 "
"1","4.505288e+06 "
"1","3.287628e+06 "
"1","3.231683e+06 "
"1","2.717871e+06 "
"1","
"
"1","          92 "
"1","          93 "
"1","          94 "
"1","          95 "
"1","          96 "
"1","          97 "
"1","          98 "
"1","          99 "
"1","         100 "
"1","         101 "
"1","         102 "
"1","         103 "
"1","         104 "
"1","
"
"1","2.994526e+06 "
"1","3.027537e+06 "
"1","3.303522e+06 "
"1","3.204397e+06 "
"1","3.253262e+06 "
"1","3.809204e+06 "
